analysis,note,status
dataset,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
assessment,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
deeper,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
regional,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
official_policy,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
pv_interpretation,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
pv_followup,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
benchmark_inference,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
repayment_influence,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
benchmark_inference,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
repayment_influence,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
benchmark_inference,docs/PROJECT_STATUS.md,live
repayment_influence,docs/PROJECT_STATUS.md,live
benchmark_inference,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
repayment_influence,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
benchmark_inference,docs/thesis_design/novelty_check_2026-09-09/NOVELTY_CHECK.md,live
repayment_influence,docs/thesis_design/novelty_check_2026-09-09/NOVELTY_CHECK.md,live
dataset,docs/RESEARCH_OVERVIEW.md,live
assessment,docs/RESEARCH_OVERVIEW.md,live
deeper,docs/RESEARCH_OVERVIEW.md,live
regional,docs/RESEARCH_OVERVIEW.md,live
policy,docs/RESEARCH_OVERVIEW.md,live
official_policy,docs/RESEARCH_OVERVIEW.md,live
pv_first,docs/RESEARCH_OVERVIEW.md,live
bullet,docs/RESEARCH_OVERVIEW.md,live
pv_interpretation,docs/RESEARCH_OVERVIEW.md,live
pv_followup,docs/RESEARCH_OVERVIEW.md,live
peer_geography_validation,docs/RESEARCH_OVERVIEW.md,live
dataset,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
regional,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
official_policy,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
pv_interpretation,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
peer_geography_validation,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
dataset,docs/PROJECT_STATUS.md,live
dataset,docs/METHODOLOGY.md,live
regional,docs/METHODOLOGY.md,live
official_policy,docs/METHODOLOGY.md,live
pv_interpretation,docs/METHODOLOGY.md,live
pv_followup,docs/METHODOLOGY.md,live
peer_geography_validation,docs/METHODOLOGY.md,live
dataset,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
regional,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
official_policy,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
pv_interpretation,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
pv_followup,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
peer_geography_validation,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
regional,docs/thesis_design/THESIS_ARCHITECTURE_HANDOFF_2026-09-08.md,preserved_versioned
official_policy,docs/thesis_design/THESIS_ARCHITECTURE_HANDOFF_2026-09-08.md,preserved_versioned
pv_interpretation,docs/thesis_design/THESIS_ARCHITECTURE_HANDOFF_2026-09-08.md,preserved_versioned
assessment,docs/governance/P15_DATASET_ASSESSMENT_RESULTS_2026-09-08.md,preserved_versioned
deeper,docs/governance/P15_DEEPER_ASSESSMENT_RESULTS_2026-09-08.md,preserved_versioned
regional,docs/governance/P15_REGIONAL_ASSESSMENT_RESULTS_2026-09-08.md,preserved_versioned
policy,docs/governance/P15_POLICY_COMPARISON_RESULTS_2026-09-08.md,preserved_versioned
official_policy,docs/governance/P15_OFFICIAL_DAC_COMPARISON_RESULTS_2026-09-08.md,preserved_versioned
dac,docs/governance/P15_OFFICIAL_DAC_COMPARISON_RESULTS_2026-09-08.md,preserved_versioned
pv_first,docs/governance/P15_PV_FIRST_PASS_RESULTS_2026-09-09.md,preserved_versioned
bullet,docs/governance/P15_BULLET_EXTENSION_RESULTS_2026-09-09.md,preserved_versioned
pv_interpretation,docs/governance/P15_PV_INTERPRETATION_RESULTS_2026-09-09.md,preserved_versioned
pv_followup,docs/governance/P15_PV_RATINGS_IBRD_AND_REVERSALS_2026-09-09.md,preserved_versioned
pv_three_block,docs/governance/P15_PV_RATINGS_IBRD_AND_REVERSALS_2026-09-09.md,preserved_versioned
peer_geography_validation,docs/governance/P15_PEER_GEOGRAPHY_COMPARISON_RESULTS_2026-09-09.md,preserved_versioned
benchmark_inference,docs/thesis_design/feedback_2026-09-10/BENCHMARK_INFERENCE_RESULTS.md,preserved_versioned
repayment_influence,docs/thesis_design/feedback_2026-09-10/REPAYMENT_INFLUENCE_RESULTS.md,preserved_versioned
benchmark_inference,docs/thesis_design/feedback_2026-09-10/RESPONSE_AND_WORK_RECORD.md,preserved_versioned
repayment_influence,docs/thesis_design/feedback_2026-09-10/RESPONSE_AND_WORK_RECORD.md,preserved_versioned
benchmark_inference,docs/governance/P15_THESIS_DIAGNOSTIC_VERSION_CLARIFICATION_2026-09-10.md,preserved_versioned
repayment_influence,docs/governance/P15_THESIS_DIAGNOSTIC_VERSION_CLARIFICATION_2026-09-10.md,preserved_versioned
loan_comparisons,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
loan_comparisons,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
loan_comparisons,docs/PROJECT_STATUS.md,live
loan_comparisons,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
loan_comparisons,docs/thesis_design/loan_valuations_2026-09-10/RESULTS.md,preserved_versioned
loan_period_inference,docs/thesis_design/PROPOSED_THESIS_DISCUSSION_2026-09-09.md,drafted_prose_excluded
loan_period_inference,docs/governance/P15_CURRENT_RESEARCH_DIRECTION.md,live
loan_period_inference,docs/PROJECT_STATUS.md,live
loan_period_inference,docs/ASSUMPTIONS_AND_LIMITATIONS.md,live
loan_period_inference,docs/thesis_design/loan_period_followup_2026-09-10/INFERENCE_RESULTS.md,preserved_versioned
loan_comparisons,docs/thesis_design/loan_period_followup_2026-09-10/POLICY_RATE_HISTORY.md,preserved_versioned
loan_period_inference,docs/thesis_design/loan_period_followup_2026-09-10/RESULTS.md,preserved_versioned
loan_comparisons,docs/thesis_design/loan_period_followup_2026-09-10/RESULTS.md,preserved_versioned
loan_period_inference,docs/thesis_design/loan_period_followup_2026-09-10/INFERENCE_INDEPENDENT_REVIEW.md,preserved_versioned
loan_comparisons,docs/thesis_design/standardized_reference_choice_2026-09-10/DECISION_AND_IMPLEMENTATION.md,preserved_versioned
loan_comparisons,docs/thesis_design/standardized_reference_choice_2026-09-10/CONSISTENCY_REVIEW.md,preserved_versioned
official_policy,docs/thesis_design/standardized_reference_choice_2026-09-10/CONSISTENCY_REVIEW.md,preserved_versioned
loan_comparisons,docs/thesis_design/standardized_reference_choice_2026-09-10/RESULTS.md,preserved_versioned
