artifact_path,stage,rows,columns,semantic_match,exact_values_match,max_numeric_difference,byte_match,comparison_rule
data-derived/p15_unified_lseg_source_2012_2024_v1/p15_secondary_history_long_2012_2024.csv.gz,2,667268,19,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_unified_lseg_source_2012_2024_v1/p15_instrument_year_universe_2012_2024.csv.gz,2,22155,79,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_2024_tail_merge_audit.csv,2,28,10,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_source_layer_build_summary.csv,2,15,2,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_platform_2012_2024_v1/p15_country_year_grid_2012_2024.csv,3,2743,23,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_country_year_grid_p13_anchor_reconciliation_2024.csv,3,211,30,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_neutral_ladder_schema_dictionary.csv,3,28,6,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_neutral_ladder_taxonomy.csv,3,33,4,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_country_year_grid_summary.csv,3,12,2,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_status_context_2012_2024_v1/p15_boc_boe_default_context_2012_2024.csv.gz,4,2092,23,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_status_context_2012_2024_v1/p15_paris_club_treatment_context_2012_2024.csv.gz,4,58,15,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_status_context_2012_2024_v1/p15_status_context_evidence_2012_2024.csv.gz,4,2743,79,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_status_source_rebuild_parity_summary.csv,4,2,6,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_status_context_evidence_summary.csv,4,12,2,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_status_expansion_2012_2024_v1/p15_ucdp_organized_violence_2012_2024.csv.gz,5,2548,22,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_status_expansion_2012_2024_v1/p15_bftu_capital_restrictions_2012_2023.csv.gz,5,2340,13,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_status_expansion_2012_2024_v1/p15_status_context_expanded_2012_2024.csv.gz,5,2743,124,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_status_evidence_taxonomy.csv,5,13,10,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_status_source_gap_resolution_2026-07-21.csv,5,6,12,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_status_triggered_case_review_queue_2012_2024.csv.gz,5,226,20,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_status_case_review_recommendations_2012_2024.csv.gz,5,226,16,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_status_context_screening_queue_2012_2024.csv.gz,5,1697,17,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_status_source_expansion_summary.csv,5,17,2,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_p13_primary_issue_audit_2024.csv.gz,6,186,45,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_p13_primary_country_evidence_2024.csv.gz,6,40,60,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_p13_primary_selected_parity_2024.csv,6,25,27,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_new_source_primary_issue_audit_2024.csv.gz,6,456,45,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_new_source_primary_country_evidence_2024.csv.gz,6,64,60,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_primary_source_change_comparison_2024.csv,6,66,18,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_p13_observed_primary_parity_summary.csv,6,18,2,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_p13_secondary_direct_issue_universe_2024.csv.gz,7,1088,32,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_p13_secondary_standard_direct_country_2024.csv,7,36,17,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_p13_secondary_legacy_direct_country_2024.csv,7,35,17,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_p13_secondary_terminal_direct_country_2024.csv,7,1,14,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_p13_secondary_price_to_yield_country_2024.csv,7,3,18,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_p13_secondary_feature_rich_country_2024.csv,7,3,14,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_p13_secondary_selected_parity_2024.csv,7,25,32,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_p13_observed_secondary_parity_summary.csv,7,16,2,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_market_2024_v1/p15_p13_observed_market_selected_parity_2024.csv,8,50,40,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_p13_observed_market_parity_gate_summary.csv,8,7,2,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_observed_markets_2012_2024_v1/p15_primary_issue_evidence_2012_2024.csv.gz,9,18043,44,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
