path,sha256
config/p15_crs_snapshot_aliases_20260911_v1.csv,fc571be75239daf2e16be51ef2fedf06a5345b2a71087b7ee11cd6c6a2475c37
data-derived/p15_loan_comparisons_20260910_v3/paired_comparisons.csv,f7ad0d42ee8a6078a652e113f8fe71c4cbf94178184c1d4b07957ab6f6e7b124
data-derived/p15_peer_history_matching_20260907_v1/history_comparison.csv.gz,f56c52c4cd98c4d1d5f9eec8fef7e8e9b0cba3cdcc1f2149a4effce0bc34cc98
data-raw/ids_counterpart_area.json,30696a60d5f88194c56e5c36bf8b42300bdd75777ce820d0e325512a4a12cf3f
data-raw/ids_indicators.json,bba6545b2a1d0aa16ab81bade65d11cf0814aac114488b88b41044554ddf33ce
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__001__YR2024.json,b5309d65e5fd5c42cba3522c77e9a9feadf8f6528bc033973b8f54a539d0fc0c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__002__YR2024.json,a76e9cf23eccee5ecae320f237ed87507886a9b9b532d2bcc3aaa6a4cf559988
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__003__YR2024.json,f11dc50da910fec40c36ca7cda0858d077484af7245ae8e2baaa9821c93bf1ca
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__004__YR2024.json,64bd13bb55f0d195b5cac80042fac79554ad6f6b88aaefcf6f6e3cea8cf4ac83
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__005__YR2024.json,621274bda45af89c24939fcd410ef252149bffd85ffc396baea784a5ec56687f
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__006__YR2024.json,e8d32910e731c97a8d3dcc122850cd6409d60558c85347d7dcedc9b35f3e5c9e
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__007__YR2024.json,c6cf2b5216fba274a315c84e95336af2142647cc849a6198241e01c45ca67090
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__008__YR2024.json,5ed39db6eb928f66167df64e53482275ab322ade0b9e5a6303b52869856927fa
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__009__YR2024.json,0e4fdccbe81d2ae9e3de10b05b7f45795fdfab640a6979ada68917ea18796c64
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__010__YR2024.json,42480a6d43dd6b97738f11f96278b9f220c553ea99761bcbfd63ff5eee3485d7
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__011__YR2024.json,facf52ecab1e6c92fa8211945e22a8003aa91055b7a9941fa234ce68eee3a268
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__012__YR2024.json,cd226e032528c95ca46267ed532718f082c5c05cee0fc753318ff96fe8ef9fc3
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__018__YR2024.json,d18c0aebf2660f3fdb0874bc29e3e2aa36e06f964df8b8f9f0ea820042ded03c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__019__YR2024.json,c56eca1b00421a3dd89bba025822f3b9ae83b9753ea9f5a09049cdc30ee7a2f6
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__020__YR2024.json,9dc70741dd11fee5498a11d1848012c98292d5de74ab7c4878e4170209dcf8f8
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__021__YR2024.json,55ab90f1a45528a88f33b1ac15ace7193add1218c01535e6f75855b5c72a5459
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__022__YR2024.json,1eb71b04c18e92fb17255e5936c8e9dbfe6730dc763f17c5c7634927a74eb26c
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__025__YR2024.json,87c968d4e9523373203fa3195376cb8fb79b571a01d220860ef13c6a27f76846
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__026__YR2024.json,9d2f6f21befb850df17cf9b2d5a53397b53da63a691de860cacf1d592d1c9aa1
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__030__YR2024.json,e095da415af96f33312a366519cc3ce1b793ea7fb9487f76daa1478dc9241ee9
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__035__YR2024.json,bc3355a420bb3df25a354d5132045025640e91f86d8af16466a5acd509c92225
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__040__YR2024.json,71da87a88c162471f5658ec62a2651768baffcdedb829e7f05e70f7e8ef6eaa3
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__044__YR2024.json,215b983bfb3ee48c116810f7eed9d75f5ee31c5e4666eeae6f3955e09dbe2c37
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__045__YR2024.json,823af0620feed899b7d801401bb09d8fda9c68794dc03771bbfd7e4980211827
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__050__YR2024.json,ef567b7a92bed30a653fcac297239a2d77ca2875fe1fb87e72b89de369daf418
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__055__YR2024.json,0011c1afabb7e16405aa0e88c34f283b318f798774eb82f934a346a822472134
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__060__YR2024.json,06f710a9adb825961fa3a70775f141d57602402046a6b6693dcdcfef547116a3
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__061__YR2024.json,709cb6ee52b12eda13eba9d6e1f464cb426b9f846cfe7c11719bd41c2af074ec
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__062__YR2024.json,0e806875fe145c462a1e58f802975a850c935d5c4a484763cd2a77f047dba453
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__063__YR2024.json,311eedb858ef3ac34177e166bece6d2e5943350dc45bec473792f90e85328edd
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__064__YR2024.json,89ad12a7b78a00bd51dfa9a3aded2c47ad1496b6fca9fa9769904e539c694cd9
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__065__YR2024.json,83be06168fda8fd9653b23bc3bb7185e518479f7fc3f7e08d6ff484e98d16f9a
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__066__YR2024.json,ddad2caabe7293eb5f2a4666d125d92502965b7e55bf1c94d0c139a417455575
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__068__YR2024.json,d0ba414072a2b90a2ecb91a06842384963ea669e874d0d6a13bde3c84a9a2aee
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__069__YR2024.json,51a9e90d5937e64c3be671140d796d130ece06d966e7116d9c068327114b37ed
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__071__YR2024.json,66e212cd4b81cbcab1205c7ef1ead4454bc19fa76905bdb369e9a31610a90958
data-raw/ids_terms_all_lenders/DT.GPA.DPPG__072__YR2024.json,76864ccf3dad3a1feb564ec0f0600b6ff87742453fda310126085e3c66c75ee7
