stage,file,passed,detail
benchmarks,all_donor_seeds.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,all_peer_predictions.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,core_evidence.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,coverage_by_tier.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,coverage_by_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,peer_changes.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,peer_donor_seeds.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,peer_membership.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,peer_region_context.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,peer_rule_mapping.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,peer_score_intervals.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,peer_scorecard_inputs.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,readiness_checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,revised_peer_design.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,scorecard_country_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,selected_reference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,selected_without_peers.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,selection_changes.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,selection_variants.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,source_case_dispositions.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,source_order_differences.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,tier_eligibility.csv,TRUE,numeric/logical values agree to tolerance 1e-10
benchmarks,variable_dictionary.csv,TRUE,schema and row count agree; no numeric/logical columns
assessment,annual_tier_rates.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,balanced_tier_rates.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,common_primary_sample.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,consecutive_gap_persistence.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,country_gaps.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,coverage_by_country.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,coverage_by_income.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,coverage_by_region.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,coverage_by_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,coverage_overall.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,deployment_by_income.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,deployment_by_rating.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,deployment_by_region.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,eligibility_reasons.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,eur_coverage.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,evidence_depth.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,geography_sensitivity_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,geography_sensitivity_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,geography_validation.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,largest_discrepancies.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,leave_one_country_out.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,observed_quality.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,pair_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,pair_inference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,pair_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,pairs_by_analysis_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,pairs_by_era.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,pairs_by_historical_income_level.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,pairs_by_primary_thin.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,pairs_by_region.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,pairs_by_secondary_subtype.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,peer_donor_sources.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,peer_membership_checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,peer_validation_by_pool.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,prior_peer_reconciliation_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,prior_peer_reconciliation.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,selection_by_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,source_order_changes.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,source_switch_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,timing_context.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,timing_group_comparison.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,transition_matrix.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,transition_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,validation_vs_deployment.csv,TRUE,numeric/logical values agree to tolerance 1e-10
assessment,variant_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,actual_peer_pool_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,annual_composition.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,annual_exits.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,annual_fixed_source_changes.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,common_country_era_change.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,common_country_era_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,country_loss_contribution.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,country_pattern_repeat.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,country_period_gaps.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,gap_variation_fits.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,ids_primary_consistency.csv,TRUE,numeric/logical values agree to tolerance 1e-10
deeper,ids_primary_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
