id,script,dependencies,reference_group
assessment,scripts/p15/build_p15_dataset_assessment.R,,assessment
deeper,scripts/p15/build_p15_deeper_assessment.R,assessment,deeper
regional,scripts/p15/build_p15_regional_assessment.R,,regional
policy,scripts/p15/build_p15_policy_comparison.R,regional,policy
dac,scripts/p15/build_oecd_dac_mapping.R,policy,dac
official_policy,scripts/p15/build_p15_official_policy_comparison.R,policy;dac,official_policy
pv_first,scripts/p15/build_p15_pv_first_pass.R,dac,pv_first
bullet,scripts/p15/build_p15_bullet_extension.R,pv_first,bullet
pv_interpretation,scripts/p15/build_p15_pv_interpretation.R,bullet;regional,pv_interpretation
pv_followup,scripts/p15/build_p15_pv_annotation_followup.R,pv_interpretation,pv_followup
pv_three_block,scripts/p15/check_p15_pv_interpretation.R,pv_interpretation,pv_three_block
peer_geography_validation,scripts/p15/build_p15_peer_geography_validation.R,regional,peer_geography
benchmark_inference,scripts/p15/build_p15_thesis_benchmark_inference.R,assessment;official_policy,benchmark_inference
repayment_influence,scripts/p15/build_p15_thesis_repayment_influence.R,pv_interpretation;pv_followup;bullet,repayment_influence
loan_comparisons,scripts/p15/loan_extension/build_loan_comparisons.R,dac,loan_comparisons
loan_period_inference,scripts/p15/loan_extension/build_loan_period_inference.R,loan_comparisons,loan_period_inference
regional_followup,scripts/p15/annotation_followup_20260911/build_regional_followup.R,regional,regional_followup
statistical_review,scripts/p15/annotation_followup_20260911/build_statistical_review.R,official_policy;benchmark_inference;loan_comparisons;loan_period_inference;pv_interpretation;pv_followup,statistical_review
crs_application,scripts/p15/annotation_followup_20260911/build_crs_application.R,dac,crs_application
source_overlap_currency,scripts/p15/annotation_followup_20260911/audit_loan_overlap_currency.R,loan_comparisons,source_overlap_currency
crs_companions,scripts/p15/annotation_followup_20260911/build_crs_companions.R,crs_application;loan_comparisons,crs_companions
crs_modern_summary,scripts/p15/annotation_followup_20260911/build_crs_modern_summary.R,crs_application;loan_comparisons,crs_modern_summary
gbohoui_context,scripts/p15/annotation_followup_20260911/build_gbohoui_context.R,regional,gbohoui_context
panel_disbursement,scripts/p15/annotation_followup_20260911/build_panel_disbursement_sensitivity.R,bullet,panel_disbursement
rating_nested,scripts/p15/build_rating_nested_check.R,,rating_nested
peer_description,scripts/p15/summarise_peer_groups_20260912.R,,peer_description
rating_gap_influence,scripts/p15/check_p15_rating_gap_influence.R,pv_followup,rating_gap_influence
